# backend/requirements.txt
# EXPLICIT: These are all the packages you need

fastapi==0.104.1          # Web framework
uvicorn==0.24.0           # Server runner
openai==1.3.0             # OpenAI API
python-dotenv==1.0.0      # Load .env files
sqlalchemy==2.0.23        # Database ORM
asyncpg==0.29.0           # PostgreSQL driver (for later)
chromadb==0.4.22          # Vector database
sentence-transformers==2.2.2  # Free embeddings
gitpython==3.1.40         # Git operations
tree-sitter==0.20.1       # Code parsing
pydantic==2.5.0           # Data validation
httpx==0.25.1             # HTTP client
python-multipart==0.0.6   # File uploads
websockets==12.0          # WebSocket support
